filename,label
img_2083.png,dog
img_737.png,cat
img_557.png,dog
img_1824.png,bird
img_2430.png,bird
img_2538.png,cat
img_2336.png,cat
img_1014.png,bird
img_2507.png,cat
img_2944.png,dog
img_2797.png,cat
img_1774.png,dog
img_63.png,dog
img_261.png,bird
img_495.png,bird
img_1702.png,cat
img_1348.png,bird
img_1887.png,dog
img_2348.png,dog
img_1159.png,dog
img_489.png,bird
img_2537.png,bird
img_2452.png,bird
img_1746.png,cat
img_2890.png,cat
img_469.png,bird
img_1140.png,dog
img_2241.png,dog
img_1364.png,dog
img_949.png,dog
img_2383.png,bird
img_828.png,dog
img_1924.png,bird
img_2884.png,dog
img_1752.png,dog
img_122.png,cat
img_1523.png,cat
img_384.png,dog
img_674.png,cat
img_1604.png,cat
img_8.png,cat
img_2085.png,cat
img_1376.png,cat
img_477.png,bird
img_2332.png,bird
img_1401.png,bird
img_2027.png,bird
img_2976.png,dog
img_1316.png,cat
img_1877.png,dog
img_1694.png,dog
img_1494.png,bird
img_2546.png,dog
img_289.png,cat
img_2352.png,cat
img_320.png,bird
img_352.png,bird
img_256.png,cat
img_1552.png,bird
img_1190.png,cat
img_2514.png,bird
img_2757.png,dog
img_1736.png,bird
img_1294.png,dog
img_1553.png,bird
img_2949.png,dog
img_2304.png,dog
img_1628.png,dog
img_294.png,dog
img_1301.png,dog
img_548.png,cat
img_317.png,cat
img_2374.png,cat
img_2135.png,bird
img_2909.png,cat
img_2385.png,dog
img_2892.png,cat
img_1833.png,dog
img_632.png,dog
img_815.png,bird
img_593.png,bird
img_929.png,dog
img_1153.png,bird
img_1755.png,dog
img_2150.png,dog
img_709.png,dog
img_1906.png,bird
img_2250.png,bird
img_334.png,bird
img_2767.png,bird
img_646.png,bird
img_772.png,dog
img_52.png,cat
img_1151.png,dog
img_2603.png,cat
img_2287.png,bird
img_2699.png,cat
img_939.png,bird
img_1253.png,bird
img_279.png,bird
img_2178.png,dog
img_610.png,dog
img_1768.png,bird
img_1405.png,cat
img_1899.png,bird
